629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,630.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,2229.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,630.0,629.0,629.0,630.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,629.0
