640.0,650.0,638.0,629.0,629.0,650.0,629.0,650.0,649.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,649.0,629.0,629.0,653.0,634.0,650.0,629.0,629.0,629.0,647.0,629.0,629.0,629.0,650.0,629.0,0.0,629.0,661.0,638.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,675.0,656.0,629.0,629.0,629.0,629.0,651.0,633.0,629.0,629.0,629.0,629.0,637.0,640.0,675.0,629.0,629.0,629.0,643.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,634.0,629.0,629.0,629.0,0.0,629.0,641.0,629.0,668.0,629.0,629.0,629.0,629.0,629.0,672.0,629.0,629.0
629.0,629.0,628.0,718.0,720.0,629.0,700.0,629.0,629.0,629.0,629.0,733.0,659.0,657.0,728.0,683.0,744.0,629.0,629.0,639.0,629.0,629.0,629.0,629.0,629.0,695.0,629.0,629.0,637.0,629.0,629.0,629.0,629.0,736.0,629.0,629.0,651.0,706.0,631.0,709.0,735.0,629.0,629.0,656.0,694.0,730.0,629.0,650.0,735.0,629.0,0.0,673.0,629.0,660.0,682.0,629.0,735.0,629.0,629.0,734.0,715.0,687.0,629.0,629.0,629.0,712.0,676.0,629.0,659.0,629.0,629.0,629.0,735.0,667.0,689.0,629.0,629.0,629.0,725.0,688.0,629.0,629.0,629.0,629.0,629.0,702.0,0.0,629.0,676.0,629.0,702.0,0.0,744.0,0.0,690.0,629.0,734.0,629.0,629.0,641.0
629.0,629.0,629.0,629.0,629.0,629.0,630.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,660.0,629.0,629.0,629.0,644.0,629.0,629.0,629.0,629.0,629.0,636.0,629.0,629.0,629.0,629.0,629.0,629.0,654.0,651.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,651.0,629.0,629.0,654.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,656.0,664.0,646.0,653.0,629.0,629.0,629.0,642.0,629.0,638.0,629.0,629.0,629.0,629.0,631.0,664.0,654.0,629.0,629.0,634.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,657.0,660.0,0.0,629.0,629.0,629.0,661.0,629.0,629.0
629.0,629.0,628.0,629.0,629.0,629.0,674.0,629.0,629.0,677.0,629.0,629.0,629.0,635.0,629.0,659.0,713.0,629.0,650.0,629.0,785.0,750.0,629.0,629.0,629.0,670.0,770.0,629.0,629.0,734.0,629.0,629.0,629.0,705.0,799.0,757.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,635.0,629.0,701.0,671.0,629.0,705.0,629.0,643.0,629.0,669.0,629.0,658.0,629.0,705.0,825.0,791.0,704.0,629.0,629.0,697.0,782.0,629.0,684.0,652.0,629.0,638.0,752.0,761.0,825.0,705.0,629.0,664.0,766.0,629.0,706.0,696.0,664.0,674.0,629.0,691.0,629.0,629.0,629.0,0.0,629.0,652.0,629.0,629.0,812.0,713.0,629.0,665.0,629.0,629.0,820.0,629.0,629.0
639.0,649.0,637.0,629.0,629.0,649.0,629.0,649.0,648.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,648.0,629.0,629.0,676.0,654.0,649.0,629.0,629.0,629.0,666.0,629.0,629.0,644.0,649.0,629.0,0.0,629.0,684.0,659.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,700.0,679.0,629.0,629.0,629.0,629.0,674.0,632.0,629.0,629.0,629.0,629.0,655.0,661.0,700.0,629.0,629.0,629.0,664.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,633.0,629.0,629.0,629.0,629.0,629.0,640.0,629.0,692.0,629.0,629.0,629.0,629.0,629.0,697.0,629.0,629.0
629.0,629.0,629.0,816.0,820.0,629.0,645.0,629.0,628.0,629.0,636.0,838.0,729.0,629.0,828.0,631.0,678.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,641.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,671.0,629.0,629.0,629.0,798.0,692.0,802.0,841.0,629.0,652.0,629.0,779.0,667.0,629.0,717.0,671.0,629.0,629.0,750.0,629.0,732.0,631.0,629.0,671.0,629.0,629.0,670.0,811.0,770.0,629.0,629.0,629.0,653.0,629.0,629.0,629.0,629.0,629.0,629.0,671.0,741.0,636.0,629.0,629.0,629.0,0.0,636.0,629.0,629.0,629.0,629.0,629.0,791.0,649.0,637.0,629.0,629.0,789.0,629.0,678.0,0.0,637.0,678.0,840.0,629.0,629.0,705.0
629.0,629.0,628.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,628.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,653.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,647.0,629.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,629.0,629.0,629.0,644.0,629.0,629.0,647.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,647.0,629.0,629.0,646.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,647.0,629.0,629.0,629.0,629.0,629.0,640.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,653.0,629.0,629.0,629.0,632.0,629.0,629.0,629.0
718.0,731.0,715.0,679.0,683.0,732.0,629.0,732.0,730.0,629.0,629.0,691.0,629.0,629.0,686.0,629.0,629.0,730.0,629.0,629.0,629.0,629.0,732.0,629.0,661.0,629.0,629.0,682.0,629.0,629.0,731.0,670.0,674.0,629.0,629.0,629.0,629.0,669.0,629.0,671.0,693.0,629.0,629.0,629.0,659.0,629.0,629.0,629.0,629.0,665.0,0.0,641.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,676.0,653.0,629.0,629.0,707.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,636.0,629.0,629.0,667.0,629.0,629.0,629.0,629.0,664.0,629.0,708.0,629.0,665.0,629.0,629.0,629.0,719.0,664.0,629.0,629.0,629.0,629.0,629.0,692.0,629.0,683.0,629.0
628.0,628.0,627.0,628.0,628.0,628.0,628.0,628.0,628.0,720.0,628.0,628.0,628.0,628.0,628.0,628.0,633.0,628.0,686.0,628.0,856.0,811.0,628.0,660.0,628.0,628.0,837.0,628.0,628.0,790.0,628.0,628.0,628.0,628.0,876.0,820.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,712.0,628.0,628.0,628.0,628.0,628.0,710.0,628.0,628.0,653.0,628.0,910.0,864.0,628.0,628.0,628.0,743.0,852.0,628.0,628.0,628.0,628.0,628.0,813.0,825.0,911.0,628.0,628.0,628.0,832.0,628.0,755.0,628.0,628.0,715.0,628.0,736.0,628.0,637.0,628.0,0.0,628.0,628.0,628.0,628.0,893.0,633.0,646.0,628.0,628.0,628.0,904.0,628.0,628.0
